EmployeeID,Attrition
5115065,0
5115066,0
5115067,1
5115068,0
5115069,0
5115070,0
5115071,0
5115072,0
5115073,1
5115074,0
5115075,0
5115076,0
5115077,1
5115078,0
5115079,1
5115080,0
5115081,1
5115082,0
5115083,1
5115084,0
5115085,0
5115086,0
5115087,1
5115088,0
5115089,0
5115090,0
5115091,0
5115092,1
5115093,0
5115094,1
5115095,0
5115096,0
5115097,0
5115098,1
5115099,0
5115100,0
5115101,0
5115102,0
5115103,0
5115104,0
5115105,0
5115106,0
5115107,0
5115108,0
5115109,1
5115110,0
5115111,0
5115112,0
5115113,1
5115114,1
5115115,0
5115116,0
5115117,1
5115118,0
5115119,0
5115120,0
5115121,1
5115122,1
5115123,0
5115124,0
5115125,0
5115126,0
5115127,0
5115128,0
5115129,1
5115130,0
5115131,0
5115132,0
5115133,0
5115134,0
5115135,0
5115136,1
5115137,0
5115138,0
5115139,0
5115140,1
5115141,1
5115142,1
5115143,1
5115144,0
5115145,0
5115146,0
5115147,0
5115148,0
5115149,0
5115150,0
5115151,1
5115152,0
5115153,0
5115154,0
5115155,0
5115156,0
5115157,0
5115158,1
5115159,0
5115160,0
5115161,1
5115162,1
5115163,1
5115164,0
5115165,1
5115166,0
5115167,0
5115168,1
5115169,0
5115170,1
5115171,0
5115172,1
5115173,0
5115174,0
5115175,0
5115176,0
5115177,0
5115178,0
5115179,0
5115180,0
